num_circuit,num_qubits_each_circuit,dataset,average_fidelity
2,2,FFD,0.8404382539336119
2,2,MILQ,0.8445359241749513
2,2,MTMC,0.9315708936546225
2,2,NoTaDS,0.9887831381087056
2,3,FFD,0.8665632200766836
2,3,MILQ,0.8594848893877884
2,3,MTMC,0.8458756196357534
2,3,NoTaDS,0.9792624979097191
2,4,FFD,0.8168796317269942
2,4,MILQ,0.8144320444826023
2,4,MTMC,0.8200057822064706
2,4,NoTaDS,0.9565894447936716
2,5,FFD,0.7724556747661735
2,5,MILQ,0.7956442600151428
2,5,MTMC,0.7793859242980121
2,5,NoTaDS,0.8854626539161933
2,6,FFD,0.9242420684171689
2,6,MILQ,0.9222029473441351
2,6,MTMC,0.9015765090196567
2,6,NoTaDS,0.8633822441915853
2,7,FFD,0.8760434774538697
2,7,MILQ,0.9040738043376957
2,7,MTMC,0.8800486281332989
2,7,NoTaDS,0.8663289047974807
2,8,FFD,0.8801241085189168
2,8,MILQ,0.8777763478297691
2,8,MTMC,0.8856285892466171
2,8,NoTaDS,0.8540176101941294
2,9,FFD,0.8642280583925162
2,9,MILQ,0.8586219700468133
2,9,MTMC,0.8555859873950512
2,9,NoTaDS,0.8651636427908058
2,10,FFD,0.8511944085883094
2,10,MILQ,0.85506011134412
2,10,MTMC,0.849340037060174
2,10,NoTaDS,0.8362832043469248
3,2,FFD,0.8588467171293707
3,2,MILQ,0.8639245167754558
3,2,MTMC,0.8705709125155702
3,2,NoTaDS,0.9884898547134169
3,3,FFD,0.8764651898848156
3,3,MILQ,0.8742157782157176
3,3,MTMC,0.8643342549420429
3,3,NoTaDS,0.9607983718226704
3,4,FFD,0.8094322340456263
3,4,MILQ,0.8075653778294044
3,4,MTMC,0.8144816567581711
3,4,NoTaDS,0.9544271332943461
3,5,FFD,0.7864908485619769
3,5,MILQ,0.7636977123288304
3,5,MTMC,0.7729326799682655
3,5,NoTaDS,0.8758194531458035
3,6,FFD,0.9185279147521435
3,6,MILQ,0.8995771441985805
3,6,MTMC,0.9072568124703104
3,6,NoTaDS,0.8700136304237174
3,7,FFD,0.8883729320102435
3,7,MILQ,0.901908813905588
3,7,MTMC,0.888478901528309
3,7,NoTaDS,0.8720430960031061
3,8,FFD,0.8800781205958361
3,8,MILQ,0.893802656785445
3,8,MTMC,0.8842004220120699
3,8,NoTaDS,0.8541736319420252
3,9,FFD,0.8600498711481657
3,9,MILQ,0.8605695564278057
3,9,MTMC,0.8633880602538431
3,9,NoTaDS,0.8638192971449072
3,10,FFD,0.8493764338419422
3,10,MILQ,0.846421230582921
3,10,MTMC,0.8493328107228855
3,10,NoTaDS,0.8422392205203474
4,2,FFD,0.8450914804678223
4,2,MILQ,0.8402126925213937
4,2,MTMC,0.845104643805854
4,2,NoTaDS,0.9879984945516218
4,3,FFD,0.8586767241662074
4,3,MILQ,0.8685382616538231
4,3,MTMC,0.8656168878396704
4,3,NoTaDS,0.9617561099490723
4,4,FFD,0.7951359380024663
4,4,MILQ,0.8227411371793194
4,4,MTMC,0.8108998870259749
4,4,NoTaDS,0.9547358236275668
4,5,FFD,0.7961536938261722
4,5,MILQ,0.8039050020812339
4,5,MTMC,0.7841537187233736
4,5,NoTaDS,0.8766363033401049
4,6,FFD,0.9049076751292477
4,6,MILQ,0.9084823337475804
4,6,MTMC,0.9034840635437238
4,6,NoTaDS,0.8770743578679232
4,7,FFD,0.8711900702099499
4,7,MILQ,0.9139226584804753
4,7,MTMC,0.8740292180942794
4,7,NoTaDS,0.8694924330289872
4,8,FFD,0.8800025182262025
4,8,MILQ,0.8743177020883528
4,8,MTMC,0.887106115401681
4,8,NoTaDS,0.8620240568396572
4,9,FFD,0.8539504820894164
4,9,MILQ,0.8483540345479015
4,9,MTMC,0.8696850240749763
4,9,NoTaDS,0.8725010935954534
4,10,FFD,0.8529510567457651
4,10,MILQ,0.8547129920469555
4,10,MTMC,0.8560369697365868
4,10,NoTaDS,0.8287288875848644
5,2,FFD,0.8504000734413524
5,2,MILQ,0.856351166031023
5,2,MTMC,0.8584359306822262
5,2,NoTaDS,0.9891954672248173
5,3,FFD,0.8691103430248506
5,3,MILQ,0.8561737631262971
5,3,MTMC,0.866394816690523
5,3,NoTaDS,0.9523481981575811
5,4,FFD,0.8181875610248939
5,4,MILQ,0.8254272266425264
5,4,MTMC,0.818022394834431
5,4,NoTaDS,0.9548274637261919
5,5,FFD,0.7825408838603
5,5,MILQ,0.8011401234727922
5,5,MTMC,0.7746996440388564
5,5,NoTaDS,0.867734458739873
5,6,FFD,0.9125118536259341
5,6,MILQ,0.9185022173134713
5,6,MTMC,0.9110800983585146
5,6,NoTaDS,0.8679933284187294
5,7,FFD,0.8850839645276705
5,7,MILQ,0.8929145375621046
5,7,MTMC,0.8876402184597034
5,7,NoTaDS,0.8692341832349827
5,8,FFD,0.8805855189257488
5,8,MILQ,0.8747032344815826
5,8,MTMC,0.8906347918534034
5,8,NoTaDS,0.857505204464033
5,9,FFD,0.8615997023845268
5,9,MILQ,0.8596389757055636
5,9,MTMC,0.8578924487941588
5,9,NoTaDS,0.8725592764274714
5,10,FFD,0.8616514208737565
5,10,MILQ,0.849751193877105
5,10,MTMC,0.8586413929377078
5,10,NoTaDS,0.8426566132556381
6,2,FFD,0.83302792910427
6,2,MILQ,0.8644901225950683
6,2,MTMC,0.8661288283526436
6,2,NoTaDS,0.9882799961991244
6,3,FFD,0.8609978261812905
6,3,MILQ,0.8544790047900866
6,3,MTMC,0.8687737764961274
6,3,NoTaDS,0.9571645563008894
6,4,FFD,0.8099619022279795
6,4,MILQ,0.8111848803534277
6,4,MTMC,0.7995444279888799
6,4,NoTaDS,0.955361821283398
6,5,FFD,0.7802839159349502
6,5,MILQ,0.7963448156926121
6,5,MTMC,0.7950370777006114
6,5,NoTaDS,0.8668406659421978
6,6,FFD,0.9141680468390957
6,6,MILQ,0.9203302727847404
6,6,MTMC,0.9080627550353585
6,6,NoTaDS,0.8744080133580433
6,7,FFD,0.8742016575499911
6,7,MILQ,0.9023891897330742
6,7,MTMC,0.8776590893092509
6,7,NoTaDS,0.8661609083068811
6,8,FFD,0.8777633573271868
6,8,MILQ,0.8758995100666725
6,8,MTMC,0.8858699670994117
6,8,NoTaDS,0.8559031890283957
6,9,FFD,0.8606369119277395
6,9,MILQ,0.8627980047931408
6,9,MTMC,0.8640606273470721
6,9,NoTaDS,0.8651425728590832
6,10,FFD,0.859027400409012
6,10,MILQ,0.8337580594375401
6,10,MTMC,0.8555384282355825
6,10,NoTaDS,0.850489713068273
7,2,FFD,0.8487239320570991
7,2,MILQ,0.8441407245942283
7,2,MTMC,0.859675141537247
7,2,NoTaDS,0.9882800829280762
7,3,FFD,0.863181555129184
7,3,MILQ,0.84758982563911
7,3,MTMC,0.8662094270587211
7,3,NoTaDS,0.9507072578334969
7,4,FFD,0.8128347314989657
7,4,MILQ,0.8283278141220869
7,4,MTMC,0.8123652508017004
7,4,NoTaDS,0.9530792326384667
7,5,FFD,0.7771473144673587
7,5,MILQ,0.7898367973344254
7,5,MTMC,0.7801696564251194
7,5,NoTaDS,0.8638954387554298
7,6,FFD,0.9084201562197369
7,6,MILQ,0.9104835204514152
7,6,MTMC,0.9133491754757234
7,6,NoTaDS,0.8676524904101035
7,7,FFD,0.8784115888902099
7,7,MILQ,0.9055102033472877
7,7,MTMC,0.8806355091999615
7,7,NoTaDS,0.8666433130781962
7,8,FFD,0.8787201912869655
7,8,MILQ,0.8814922081378205
7,8,MTMC,0.8821022493591588
7,8,NoTaDS,0.8532597601335876
7,9,FFD,0.8579576219429085
7,9,MILQ,0.8542291175859527
7,9,MTMC,0.8617219230962436
7,9,NoTaDS,0.8708533007214886
7,10,FFD,0.8584962733709233
7,10,MILQ,0.8386181571690089
7,10,MTMC,0.8618741861396724
7,10,NoTaDS,0.8385708291392971
8,2,FFD,0.8354827639524911
8,2,MILQ,0.8548849588407121
8,2,MTMC,0.8373856182163244
8,2,NoTaDS,0.9886895810585405
8,3,FFD,0.8663021576031364
8,3,MILQ,0.8646162325097428
8,3,MTMC,0.8656929294753407
8,3,NoTaDS,0.9560196198299251
8,4,FFD,0.8041865002434536
8,4,MILQ,0.824980200431
8,4,MTMC,0.8120177862307825
8,4,NoTaDS,0.953227907460218
8,5,FFD,0.7816996289322036
8,5,MILQ,0.7889125325997586
8,5,MTMC,0.7889655530124736
8,5,NoTaDS,0.8661097676310187
8,6,FFD,0.9102285281038104
8,6,MILQ,0.9041940340233169
8,6,MTMC,0.9088501339041719
8,6,NoTaDS,0.8723479948948801
8,7,FFD,0.8720070922619714
8,7,MILQ,0.8795616204567904
8,7,MTMC,0.8763676431679566
8,7,NoTaDS,0.8698522116492684
8,8,FFD,0.8805663166427211
8,8,MILQ,0.8842100199823768
8,8,MTMC,0.8812319546665731
8,8,NoTaDS,0.8579201468811454
8,9,FFD,0.8582504979638093
8,9,MILQ,0.8564230649837705
8,9,MTMC,0.8608220724466039
8,9,NoTaDS,0.8698195969816863
8,10,FFD,0.860524635924467
8,10,MILQ,0.8298940375889623
8,10,MTMC,0.8573704587163894
8,10,NoTaDS,0.8380941729585387
9,2,FFD,0.8417195105217607
9,2,MILQ,0.8444229360966383
9,2,MTMC,0.8440765737485324
9,2,NoTaDS,0.9880763423155243
9,3,FFD,0.8657437974042452
9,3,MILQ,0.8639442945745552
9,3,MTMC,0.8605652230516702
9,3,NoTaDS,0.9522317477694626
9,4,FFD,0.8168275046106298
9,4,MILQ,0.82121944619927
9,4,MTMC,0.8081383285447296
9,4,NoTaDS,0.9519981351116624
