num_circuit,num_qubits_each_circuit,dataset,average_utilization
2,2,FFD,0.8
2,2,MILQ,0.8
2,2,MTMC,0.4
2,2,NoTaDS,0.19875776397515527
2,3,FFD,0.6
2,3,MILQ,0.6
2,3,MTMC,0.6
2,3,NoTaDS,0.843656980864635
2,4,FFD,0.8
2,4,MILQ,0.8
2,4,MTMC,0.8
2,4,NoTaDS,0.7586998087954111
2,5,FFD,1.0
2,5,MILQ,1.0
2,5,MTMC,1.0
2,5,NoTaDS,0.7704347826086957
2,6,FFD,0.996875
2,6,MILQ,0.9930875576036866
2,6,MTMC,0.9930875576036866
2,6,NoTaDS,0.6
2,7,FFD,0.9858736059479554
2,7,MILQ,0.885613644790508
2,7,MTMC,0.9812260536398467
2,7,NoTaDS,0.7172413793103448
2,8,FFD,0.8745423735125974
2,8,MILQ,0.8745423735125974
2,8,MTMC,0.8745423735125974
2,8,NoTaDS,0.8
2,9,FFD,0.904780361757106
2,9,MILQ,0.904780361757106
2,9,MTMC,0.904780361757106
2,9,NoTaDS,0.9
2,10,FFD,1.0
2,10,MILQ,1.0
2,10,MTMC,1.0
2,10,NoTaDS,1.0
3,2,FFD,0.6
3,2,MILQ,0.6
3,2,MTMC,0.6
3,2,NoTaDS,0.2962962962962963
3,3,FFD,0.6
3,3,MILQ,0.6
3,3,MTMC,0.6
3,3,NoTaDS,0.634090909090909
3,4,FFD,0.8
3,4,MILQ,0.8
3,4,MTMC,0.8
3,4,NoTaDS,0.7588610284742882
3,5,FFD,1.0
3,5,MILQ,1.0
3,5,MTMC,1.0
3,5,NoTaDS,0.7704347826086957
3,6,FFD,0.9953917050691246
3,6,MILQ,0.9976689976689977
3,6,MTMC,0.9953917050691246
3,6,NoTaDS,0.6
3,7,FFD,0.9367741935483871
3,7,MILQ,0.8784842232398973
3,7,MTMC,0.9367741935483871
3,7,NoTaDS,0.7172413793103448
3,8,FFD,0.8681336679434686
3,8,MILQ,0.00021315529642435333
3,8,MTMC,0.8717257205175685
3,8,NoTaDS,0.8
3,9,FFD,0.9043890865954923
3,9,MILQ,0.6348639238844085
3,9,MTMC,0.9004843758664937
3,9,NoTaDS,0.9
3,10,FFD,1.0
3,10,MILQ,0.9803055551522935
3,10,MTMC,1.0
3,10,NoTaDS,1.0
4,2,FFD,0.8
4,2,MILQ,0.8
4,2,MTMC,0.8
4,2,NoTaDS,0.39263803680981596
4,3,FFD,0.6
4,3,MILQ,0.6
4,3,MTMC,0.6
4,3,NoTaDS,0.8445548066690316
4,4,FFD,0.8
4,4,MILQ,0.8
4,4,MTMC,0.8
4,4,NoTaDS,0.7589416640102008
4,5,FFD,1.0
4,5,MILQ,1.0
4,5,MTMC,1.0
4,5,NoTaDS,0.7704347826086957
4,6,FFD,0.9994764397905758
4,6,MILQ,0.9959639678309756
4,6,MTMC,0.9988344988344988
4,6,NoTaDS,0.6
4,7,FFD,0.9807482362719456
4,7,MILQ,0.6779840869099539
4,7,MTMC,0.9812260536398467
4,7,NoTaDS,0.7172413793103448
4,8,FFD,0.8745423735125974
4,8,MILQ,0.584446455188143
4,8,MTMC,0.8822081978708486
4,8,NoTaDS,0.8
4,9,FFD,0.9090481769489618
4,9,MILQ,0.8995239328125567
4,9,MTMC,0.904780361757106
4,9,NoTaDS,0.9
4,10,FFD,1.0
4,10,MILQ,1.0
4,10,MTMC,1.0
4,10,NoTaDS,1.0
5,2,FFD,0.7
5,2,MILQ,0.7
5,2,MTMC,0.7
5,2,NoTaDS,0.4878048780487805
5,3,FFD,0.6
5,3,MILQ,0.6
5,3,MTMC,0.6
5,3,NoTaDS,0.7045454545454546
5,4,FFD,0.8
5,4,MILQ,0.8
5,4,MTMC,0.8
5,4,NoTaDS,0.7589900535577658
5,5,FFD,1.0
5,5,MILQ,0.9999772965421251
5,5,MTMC,1.0
5,5,NoTaDS,0.7704347826086957
5,6,FFD,1.0
5,6,MILQ,0.019716429899530118
5,6,MTMC,1.0
5,6,NoTaDS,0.6
5,7,FFD,0.9570928196147112
5,7,MILQ,0.7029482059497202
5,7,MTMC,0.9570928196147112
5,7,NoTaDS,0.7172413793103448
5,8,FFD,0.8735382023972147
5,8,MILQ,0.897766161178911
5,8,MTMC,0.8769614512471655
5,8,NoTaDS,0.8
5,9,FFD,0.903127559613576
5,9,MILQ,0.8976467236400222
5,9,MTMC,0.9108828068565499
5,9,NoTaDS,0.9
5,10,FFD,1.0
5,10,MILQ,1.0
5,10,MTMC,1.0
5,10,NoTaDS,1.0
6,2,FFD,0.8
6,2,MILQ,0.6
6,2,MTMC,0.6
6,2,NoTaDS,0.3
6,3,FFD,0.6
6,3,MILQ,0.6
6,3,MTMC,0.6
6,3,NoTaDS,0.8448545067423705
6,4,FFD,0.8
6,4,MILQ,0.8
6,4,MTMC,0.8
6,4,NoTaDS,0.7590223166843784
6,5,FFD,1.0
6,5,MILQ,0.48894967953683627
6,5,MTMC,1.0
6,5,NoTaDS,0.7704347826086957
6,6,FFD,0.9968798751950079
6,6,MILQ,0.6112174533946612
6,6,MTMC,0.9987864077669902
